time_stamp,day,power_lighting
5,1,3771.0
6,1,7969.0
7,1,7903.0
8,1,7921.0
9,1,7942.0
10,1,7906.0
11,1,7948.0
12,1,7491.0
13,1,7667.0
14,1,7802.0
15,1,7965.0
16,1,8402.0
17,1,8910.0
18,1,8006.0
19,1,11801.0
20,1,10021.0
21,1,8176.0
22,1,8019.0
23,1,88382.0
0,2,93529.0
1,2,64706.0
2,2,32801.0
3,2,7907.0
4,2,8295.0
5,2,65896.0
6,2,31794.0
7,2,7957.0
8,2,7923.0
9,2,7930.0
10,2,7623.0
11,2,31402.0
12,2,7969.0
13,2,8319.0
14,2,54731.0
15,2,17365.0
16,2,12816.0
17,2,7641.0
18,2,7959.0
19,2,8006.0
20,2,45117.0
21,2,102939.0
22,2,76809.0
23,2,
0,3,5199.0
1,3,43166.0
2,3,103214.0
3,3,53682.0
4,3,7939.0
5,3,7956.0
6,3,7915.0
7,3,7870.0
8,3,7897.0
9,3,7830.0
10,3,7824.0
11,3,7815.0
12,3,7584.0
13,3,7813.0
14,3,7877.0
15,3,91779.0
16,3,155331.0
17,3,36881.0
18,3,63465.0
19,3,147831.0
20,3,111339.0
21,3,93078.0
22,3,141046.0
23,3,15995.0
0,4,91404.0
1,4,142506.0
2,4,139438.0
3,4,93916.0
4,4,7911.0
5,4,7892.0
6,4,7883.0
7,4,7946.0
8,4,7904.0
9,4,7917.0
10,4,7764.0
11,4,7778.0
12,4,7892.0
13,4,7823.0
14,4,7417.0
15,4,7793.0
16,4,7963.0
17,4,14436.0
18,4,10104.0
19,4,61941.0
20,4,143734.0
21,4,28337.0
22,4,
23,4,2382.0
0,5,7594.0
1,5,7747.0
2,5,7643.0
3,5,10498.0
4,5,59275.0
5,5,7904.0
6,5,7828.0
7,5,7813.0
8,5,7804.0
9,5,7780.0
10,5,7780.0
11,5,7775.0
12,5,7811.0
13,5,7864.0
14,5,7434.0
15,5,7975.0
16,5,8203.0
17,5,8022.0
18,5,8092.0
19,5,8059.0
20,5,7986.0
21,5,7953.0
22,5,7920.0
23,5,7918.0
0,6,18278.0
1,6,64589.0
2,6,42585.0
3,6,62852.0
4,6,7933.0
5,6,7919.0
6,6,9339.0
7,6,7885.0
8,6,8000.0
9,6,7996.0
10,6,7929.0
11,6,7852.0
12,6,7838.0
13,6,7750.0
14,6,7214.0
15,6,8138.0
16,6,51674.0
17,6,156353.0
18,6,143883.0
19,6,10909.0
20,6,7815.0
21,6,7551.0
22,6,14082.0
23,6,18603.0
0,7,82290.0
1,7,18779.0
2,7,18836.0
3,7,18977.0
4,7,18739.0
5,7,19017.0
6,7,9906.0
7,7,8065.0
8,7,8076.0
9,7,8071.0
10,7,7958.0
11,7,7923.0
12,7,7506.0
13,7,7644.0
14,7,7721.0
15,7,19148.0
16,7,112335.0
17,7,8049.0
18,7,8092.0
19,7,7997.0
20,7,7946.0
21,7,7958.0
22,7,7901.0
23,7,7909.0
0,8,132248.0
1,8,30937.0
2,8,57614.0
3,8,27927.0
4,8,13805.0
5,8,14782.0
6,8,8095.0
7,8,8166.0
8,8,8122.0
9,8,41062.0
10,8,143153.0
11,8,122330.0
12,8,106074.0
13,8,141367.0
14,8,139503.0
15,8,141540.0
16,8,100980.0
17,8,8063.0
18,8,7936.0
19,8,8032.0
20,8,7943.0
21,8,57946.0
22,8,46221.0
23,8,84683.0
0,9,150651.0
1,9,149355.0
2,9,37212.0
3,9,14874.0
4,9,8045.0
5,9,8069.0
6,9,8047.0
7,9,20825.0
8,9,7953.0
9,9,7951.0
10,9,7962.0
11,9,7782.0
12,9,7571.0
13,9,7759.0
14,9,7675.0
15,9,8691.0
16,9,8260.0
17,9,8230.0
18,9,7524.0
19,9,8104.0
20,9,10833.0
21,9,18966.0
22,9,21918.0
23,9,156724.0
0,10,151656.0
1,10,94957.0
2,10,18537.0
3,10,18480.0
4,10,18622.0
5,10,18858.0
6,10,18765.0
7,10,9103.0
8,10,7914.0
9,10,7909.0
10,10,7900.0
11,10,7914.0
12,10,7785.0
13,10,7612.0
14,10,7734.0
15,10,8042.0
16,10,7917.0
17,10,7861.0
18,10,7827.0
19,10,7984.0
20,10,8001.0
21,10,8141.0
22,10,8043.0
23,10,8051.0
0,11,18990.0
1,11,18676.0
2,11,46733.0
3,11,8470.0
4,11,8124.0
5,11,8043.0
6,11,8013.0
7,11,7996.0
8,11,8001.0
9,11,8012.0
10,11,8106.0
11,11,8094.0
12,11,8080.0
13,11,7644.0
14,11,7653.0
15,11,8020.0
16,11,7525.0
17,11,8318.0
18,11,8043.0
19,11,8259.0
20,11,9062.0
21,11,8000.0
22,11,7984.0
23,11,28799.0
0,12,17041.0
1,12,18463.0
2,12,11111.0
3,12,8054.0
4,12,8084.0
5,12,8121.0
6,12,8220.0
7,12,8412.0
8,12,8391.0
9,12,8107.0
10,12,8076.0
11,12,7723.0
12,12,7833.0
13,12,7896.0
14,12,8042.0
15,12,8073.0
16,12,8101.0
17,12,7998.0
18,12,7975.0
19,12,59846.0
20,12,8036.0
21,12,8024.0
22,12,30209.0
23,12,32027.0
0,13,35587.0
1,13,20180.0
2,13,102018.0
3,13,9119.0
4,13,8056.0
5,13,8024.0
6,13,7993.0
7,13,30523.0
8,13,8042.0
9,13,8081.0
10,13,8116.0
11,13,8055.0
12,13,8024.0
13,13,7942.0
14,13,8013.0
15,13,7802.0
16,13,7864.0
17,13,7995.0
18,13,7995.0
19,13,8081.0
20,13,8061.0
21,13,81017.0
22,13,8000.0
23,13,52961.0
0,14,124137.0
